Car_1_Station,Car_1_ArrivalTime,Car_2_Station,Car_2_ArrivalTime,Car_3_Station,Car_3_ArrivalTime,Car_4_Station,Car_4_ArrivalTime,Car_5_Station,Car_5_ArrivalTime,Car_6_Station,Car_6_ArrivalTime,Car_7_Station,Car_7_ArrivalTime,Car_8_Station,Car_8_ArrivalTime,Car_9_Station,Car_9_ArrivalTime,Car_10_Station,Car_10_ArrivalTime,Car_11_Station,Car_11_ArrivalTime,Car_12_Station,Car_12_ArrivalTime,Car_13_Station,Car_13_ArrivalTime,Car_14_Station,Car_14_ArrivalTime,Car_15_Station,Car_15_ArrivalTime,Car_16_Station,Car_16_ArrivalTime,Car_17_Station,Car_17_ArrivalTime,Car_18_Station,Car_18_ArrivalTime,Car_19_Station,Car_19_ArrivalTime,Car_20_Station,Car_20_ArrivalTime,Car_21_Station,Car_21_ArrivalTime,Car_22_Station,Car_22_ArrivalTime,Car_23_Station,Car_23_ArrivalTime,Car_24_Station,Car_24_ArrivalTime,Car_25_Station,Car_25_ArrivalTime,Car_26_Station,Car_26_ArrivalTime,Car_27_Station,Car_27_ArrivalTime,Car_28_Station,Car_28_ArrivalTime,Car_29_Station,Car_29_ArrivalTime,Car_30_Station,Car_30_ArrivalTime
3,230.60000000000002,3,227.4,3,223.9,3,220.5,4,230.20000000000002,4,226.5,4,223.20000000000002,4,219.60000000000002,5,229.0,5,225.10000000000002,5,221.60000000000002,5,218.20000000000002,6,228.70000000000002,6,225.20000000000002,6,221.70000000000002,7.0,230.8,7,227.60000000000002,7,224.70000000000002,7,221.3,8.0,230.9,8,227.60000000000002,8,223.8,8,220.60000000000002,1,229.9,1,226.3,1,223.10000000000002,1,219.8,2,228.60000000000002,2,225.3,2,221.9
4,244.0,4,240.70000000000002,4,237.20000000000002,4,233.4,5,242.70000000000002,5,239.0,5,235.70000000000002,5,232.20000000000002,6,242.10000000000002,6,238.8,6,235.70000000000002,6,232.3,7,240.9,7,237.60000000000002,7,234.4,8.0,244.4,8,240.8,8,237.70000000000002,8,234.5,1.0,243.3,1,239.60000000000002,1,236.3,1,233.3,2,242.0,2,238.5,2,235.10000000000002,2,231.8,3,241.10000000000002,3,237.60000000000002,3,234.4
5,256.40000000000003,5,252.8,5,249.20000000000002,5,245.9,6,255.5,6,252.3,6,248.8,6,245.4,7,254.8,7,251.60000000000002,7,248.3,7,244.60000000000002,8,254.5,8,251.10000000000002,8,247.9,1.0,256.7,1,253.4,1,250.10000000000002,1,246.4,2.0,255.60000000000002,2,252.0,2,248.5,2,245.20000000000002,3,254.3,3,251.0,3,247.8,3,244.4,4,254.10000000000002,4,250.9,4,247.20000000000002
6,269.3,6,265.6,6,262.2,6,259.2,7,268.90000000000003,7,265.3,7,262.0,7,258.40000000000003,8,267.7,8,264.2,8,261.2,8,257.8,1,266.8,1,263.0,1,260.2,2.0,269.40000000000003,2,266.1,2,262.8,2,259.2,3.0,268.40000000000003,3,265.0,3,261.7,3,258.2,4,267.40000000000003,4,264.1,4,260.5,4,257.5,5,266.7,5,263.40000000000003,5,260.3
7,283.0,7,279.5,7,275.90000000000003,7,272.3,8,281.7,8,278.3,8,275.1,8,271.6,1,280.7,1,277.40000000000003,1,273.7,1,270.40000000000003,2,279.7,2,276.3,2,272.90000000000003,3.0,282.6,3,278.7,3,275.2,3,272.0,4.0,281.6,4,278.1,4,274.5,4,271.2,5,280.5,5,276.90000000000003,5,273.6,5,269.90000000000003,6,279.5,6,276.0,6,272.6
8,295.7,8,292.3,8,288.7,8,284.90000000000003,1,294.1,1,291.2,1,287.5,1,283.90000000000003,2,293.8,2,289.90000000000003,2,286.40000000000003,2,283.0,3,293.0,3,289.5,3,286.0,4.0,295.1,4,291.8,4,288.3,4,284.6,5.0,293.5,5,290.1,5,287.2,5,283.90000000000003,6,292.7,6,289.6,6,286.3,6,283.1,7,292.8,7,289.6,7,286.2
1,307.5,1,304.1,1,300.6,1,297.1,2,307.70000000000005,2,304.1,2,300.40000000000003,2,297.0,3,307.0,3,303.3,3,299.90000000000003,3,296.5,4,305.3,4,301.8,4,298.5,5.0,307.5,5,304.2,5,300.7,5,297.1,6.0,306.8,6,303.2,6,300.0,6,296.6,7,307.1,7,303.40000000000003,7,299.90000000000003,7,296.6,8,305.7,8,302.3,8,298.8
2,320.90000000000003,2,317.8,2,314.20000000000005,2,310.70000000000005,3,320.40000000000003,3,317.1,3,313.5,3,310.3,4,318.40000000000003,4,315.1,4,311.70000000000005,4,308.70000000000005,5,317.40000000000003,5,314.3,5,310.8,6.0,320.70000000000005,6,317.3,6,313.3,6,310.0,7.0,320.20000000000005,7,316.70000000000005,7,313.8,7,310.5,8,318.90000000000003,8,315.3,8,312.5,8,309.0,1,318.3,1,314.6,1,311.0
3,333.8,3,330.6,3,327.0,3,323.90000000000003,4,332.1,4,328.90000000000003,4,325.8,4,322.3,5,331.1,5,327.70000000000005,5,324.20000000000005,5,320.70000000000005,6,330.8,6,327.70000000000005,6,323.90000000000003,7.0,333.5,7,330.20000000000005,7,327.1,7,323.6,8.0,333.0,8,329.40000000000003,8,325.6,8,321.90000000000003,1,331.8,1,328.3,1,324.90000000000003,1,321.3,2,331.0,2,328.0,2,324.5
4,346.1,4,342.5,4,339.0,4,335.20000000000005,5,345.5,5,341.90000000000003,5,338.5,5,334.70000000000005,6,344.3,6,341.0,6,337.6,6,334.20000000000005,7,343.8,7,340.20000000000005,7,336.70000000000005,8.0,345.70000000000005,8,342.70000000000005,8,339.3,8,335.8,1.0,345.5,1,341.6,1,338.5,1,335.6,2,344.8,2,341.40000000000003,2,338.0,2,334.8,3,343.90000000000003,3,340.20000000000005,3,337.20000000000005
5,358.8,5,355.8,5,352.1,5,348.5,6,357.90000000000003,6,354.5,6,350.8,6,347.70000000000005,7,357.20000000000005,7,353.90000000000003,7,350.3,7,347.20000000000005,8,356.0,8,352.20000000000005,8,349.0,1.0,359.1,1,355.8,1,352.5,1,349.20000000000005,2.0,358.3,2,354.8,2,351.8,2,348.20000000000005,3,357.5,3,353.90000000000003,3,350.70000000000005,3,347.3,4,356.3,4,353.3,4,349.70000000000005
6,371.5,6,368.3,6,364.6,6,361.5,7,371.0,7,367.40000000000003,7,364.1,7,360.5,8,370.0,8,366.5,8,363.20000000000005,8,359.8,1,369.3,1,365.8,1,362.5,2.0,371.6,2,368.40000000000003,2,364.70000000000005,2,361.6,3.0,371.0,3,367.6,3,363.90000000000003,3,360.90000000000003,4,370.1,4,366.6,4,363.1,4,359.70000000000005,5,369.0,5,365.5,5,362.3
7,384.70000000000005,7,381.3,7,378.0,7,374.5,8,384.0,8,380.6,8,377.20000000000005,8,373.70000000000005,1,383.40000000000003,1,379.5,1,376.1,1,372.70000000000005,2,382.3,2,379.0,2,375.40000000000003,3.0,385.20000000000005,3,381.5,3,378.1,3,374.6,4.0,383.8,4,380.6,4,377.1,4,374.0,5,382.70000000000005,5,379.1,5,375.70000000000005,5,372.1,6,382.20000000000005,6,378.40000000000003,6,375.3
8,397.90000000000003,8,394.1,8,390.8,8,387.3,1,396.6,1,393.5,1,390.3,1,386.8,2,396.3,2,392.70000000000005,2,389.40000000000003,2,385.70000000000005,3,395.40000000000003,3,391.70000000000005,3,388.3,4.0,397.3,4,393.90000000000003,4,390.3,4,387.20000000000005,5.0,396.20000000000005,5,392.90000000000003,5,389.5,5,385.5,6,395.8,6,392.3,6,389.20000000000005,6,385.70000000000005,7,395.40000000000003,7,391.70000000000005,7,388.20000000000005
1,410.5,1,407.1,1,403.70000000000005,1,400.40000000000003,2,409.40000000000003,2,406.1,2,402.90000000000003,2,399.8,3,408.6,3,405.3,3,402.0,3,398.40000000000003,4,407.0,4,403.8,4,400.8,5.0,409.90000000000003,5,406.40000000000003,5,403.3,5,399.6,6.0,409.6,6,406.0,6,402.6,6,399.20000000000005,7,408.5,7,405.1,7,401.70000000000005,7,398.70000000000005,8,408.3,8,404.5,8,401.40000000000003
2,423.40000000000003,2,419.90000000000003,2,416.3,2,413.0,3,422.3,3,418.8,3,415.6,3,412.1,4,420.70000000000005,4,417.5,4,413.70000000000005,4,410.5,5,420.6,5,416.8,5,413.3,6.0,423.1,6,419.8,6,416.40000000000003,6,413.20000000000005,7.0,421.90000000000003,7,418.5,7,415.40000000000003,7,412.1,8,421.6,8,418.1,8,414.8,8,411.5,1,420.70000000000005,1,417.6,1,414.0
3,435.40000000000003,3,431.8,3,428.8,3,425.5,4,434.3,4,430.90000000000003,4,427.8,4,424.3,5,434.3,5,430.8,5,427.20000000000005,5,424.0,6,433.8,6,430.20000000000005,6,426.70000000000005,7.0,435.90000000000003,7,432.70000000000005,7,429.0,7,425.6,8.0,434.5,8,431.3,8,427.90000000000003,8,424.90000000000003,1,433.6,1,430.6,1,427.3,1,424.20000000000005,2,433.70000000000005,2,430.20000000000005,2,426.6
4,448.1,4,444.40000000000003,4,441.1,4,437.6,5,447.90000000000003,5,444.70000000000005,5,441.3,5,438.0,6,447.70000000000005,6,443.8,6,440.70000000000005,6,437.0,7,446.20000000000005,7,442.5,7,439.5,8.0,448.5,8,445.1,8,441.40000000000003,8,438.0,1.0,448.1,1,444.20000000000005,1,440.90000000000003,1,437.6,2,446.6,2,443.6,2,440.20000000000005,2,437.0,3,445.70000000000005,3,442.3,3,439.1
5,461.8,5,458.1,5,454.90000000000003,5,451.40000000000003,6,460.8,6,456.90000000000003,6,453.6,6,450.70000000000005,7,459.20000000000005,7,456.1,7,452.6,7,449.0,8,458.90000000000003,8,455.40000000000003,8,452.0,1.0,460.90000000000003,1,458.1,1,454.90000000000003,1,451.6,2.0,460.0,2,456.5,2,453.40000000000003,2,450.0,3,458.90000000000003,3,455.3,3,452.3,3,449.20000000000005,4,458.6,4,454.90000000000003,4,451.90000000000003
6,474.5,6,470.70000000000005,6,467.20000000000005,6,463.90000000000003,7,473.3,7,470.0,7,466.6,7,463.1,8,472.40000000000003,8,468.8,8,465.5,8,462.3,1,471.6,1,467.70000000000005,1,464.70000000000005,2.0,473.1,2,469.8,2,466.3,2,463.3,3.0,473.20000000000005,3,469.40000000000003,3,465.90000000000003,3,462.40000000000003,4,472.1,4,469.1,4,465.40000000000003,4,462.1,5,471.70000000000005,5,468.6,5,465.20000000000005
7,487.20000000000005,7,483.90000000000003,7,480.40000000000003,7,477.1,8,486.40000000000003,8,482.6,8,479.0,8,476.0,1,485.20000000000005,1,481.70000000000005,1,478.8,1,475.20000000000005,2,483.70000000000005,2,480.40000000000003,2,476.6,3.0,486.40000000000003,3,483.20000000000005,3,480.0,3,476.6,4.0,485.6,4,482.20000000000005,4,478.70000000000005,4,475.6,5,485.20000000000005,5,481.70000000000005,5,478.70000000000005,5,474.90000000000003,6,484.20000000000005,6,480.8,6,477.5
8,500.1,8,496.70000000000005,8,493.3,8,490.1,1,499.20000000000005,1,495.70000000000005,1,492.0,1,488.6,2,498.0,2,494.40000000000003,2,490.90000000000003,2,487.40000000000003,3,496.0,3,493.1,3,489.70000000000005,4.0,499.0,4,495.70000000000005,4,492.3,4,489.20000000000005,5.0,498.3,5,495.1,5,491.6,5,488.40000000000003,6,498.3,6,494.6,6,491.1,6,487.8,7,497.20000000000005,7,493.90000000000003,7,490.70000000000005
1,511.8,1,508.8,1,505.0,1,502.1,2,511.6,2,507.90000000000003,2,504.40000000000003,2,501.0,3,509.8,3,506.5,3,503.1,3,499.6,4,509.40000000000003,4,505.70000000000005,4,502.70000000000005,5.0,512.1,5,508.5,5,505.0,5,501.5,6.0,511.70000000000005,6,508.20000000000005,6,504.40000000000003,6,501.6,7,510.70000000000005,7,507.5,7,504.0,7,500.5,8,510.1,8,506.8,8,503.5
2,524.9,2,521.1,2,517.9,2,514.9,3,523.4,3,519.4,3,516.6,3,513.1,4,522.5,4,519.7,4,516.0,4,512.7,5,522.2,5,518.8000000000001,5,515.1,6.0,524.9,6,521.6,6,518.5,6,515.1,7.0,524.6,7,521.2,7,517.6,7,514.4,8,523.8000000000001,8,520.6,8,516.9,8,513.6,1,522.5,1,519.3000000000001,1,515.6
3,537.2,3,533.9,3,530.5,3,526.8000000000001,4,536.4,4,533.1,4,529.3000000000001,4,525.7,5,536.1,5,532.5,5,528.7,5,525.6,6,535.3000000000001,6,531.6,6,528.5,7.0,537.9,7,534.5,7,531.1,7,528.0,8.0,536.7,8,533.2,8,530.4,8,527.0,1,535.9,1,532.6,1,528.9,1,525.7,2,534.8000000000001,2,531.2,2,527.9
4,550.6,4,547.1,4,543.7,4,540.2,5,549.4,5,546.2,5,542.8000000000001,5,539.6,6,548.6,6,545.0,6,541.8000000000001,6,538.4,7,548.0,7,544.6,7,541.3000000000001,8.0,550.6,8,547.2,8,543.8000000000001,8,540.2,1.0,549.2,1,546.0,1,542.6,1,539.3000000000001,2,548.3000000000001,2,544.7,2,541.2,2,538.0,3,547.7,3,544.2,3,540.7
5,563.0,5,559.6,5,556.6,5,552.8000000000001,6,562.2,6,558.8000000000001,6,555.5,6,552.1,7,562.0,7,558.5,7,554.9,7,551.3000000000001,8,560.7,8,557.5,8,554.2,1.0,562.4,1,559.2,1,556.0,1,552.1,2.0,562.1,2,558.8000000000001,2,555.3000000000001,2,551.6,3,561.8000000000001,3,558.3000000000001,3,555.0,3,551.3000000000001,4,561.4,4,557.6,4,554.0
6,576.0,6,572.8000000000001,6,569.1,6,565.8000000000001,7,575.4,7,571.9,7,568.6,7,565.4,8,573.8000000000001,8,570.3000000000001,8,567.2,8,564.0,1,572.8000000000001,1,569.4,1,566.1,2.0,575.8000000000001,2,572.2,2,568.9,2,565.6,3.0,575.5,3,572.2,3,568.8000000000001,3,565.1,4,574.4,4,571.0,4,567.5,4,564.5,5,573.1,5,570.2,5,566.7
7,589.3000000000001,7,585.7,7,582.2,7,579.0,8,587.4,8,584.0,8,580.8000000000001,8,577.5,1,586.2,1,583.4,1,580.2,1,576.4,2,586.2,2,582.8000000000001,2,579.6,3.0,589.1,3,585.5,3,582.1,3,578.6,4.0,588.7,4,584.8000000000001,4,581.7,4,577.9,5,586.9,5,583.6,5,580.2,5,576.5,6,586.4,6,583.1,6,579.5
8,601.2,8,597.6,8,594.1,8,590.5,1,600.1,1,596.5,1,592.9,1,589.5,2,599.8000000000001,2,596.7,2,592.9,2,589.6,3,599.8000000000001,3,596.1,3,592.6,4.0,602.1,4,598.5,4,594.8000000000001,4,592.1,5.0,600.3000000000001,5,597.1,5,593.4,5,590.4,6,599.8000000000001,6,596.6,6,592.9,6,589.3000000000001,7,599.1,7,596.0,7,592.7
1,614.7,1,611.0,1,607.4,1,603.7,2,613.9,2,610.6,2,607.0,2,603.8000000000001,3,612.9,3,609.2,3,605.7,3,602.9,4,612.1,4,608.9,4,605.7,5.0,614.3000000000001,5,610.6,5,607.0,5,603.7,6.0,613.5,6,610.2,6,606.8000000000001,6,603.4,7,612.7,7,609.7,7,606.2,7,602.5,8,612.0,8,608.6,8,604.9
2,627.7,2,624.2,2,620.7,2,617.4000000000001,3,626.7,3,623.3000000000001,3,619.6,3,616.0,4,626.3000000000001,4,622.8000000000001,4,619.1,4,615.7,5,624.7,5,621.2,5,617.8000000000001,6.0,627.4000000000001,6,623.9000000000001,6,620.4000000000001,6,617.0,7.0,626.2,7,623.1,7,619.5,7,615.8000000000001,8,625.5,8,622.2,8,618.7,8,615.5,1,624.7,1,621.3000000000001,1,618.1
3,640.4000000000001,3,636.7,3,633.1,3,630.0,4,639.2,4,635.7,4,632.4000000000001,4,629.7,5,638.6,5,635.2,5,631.5,5,627.9000000000001,6,637.7,6,633.9000000000001,6,630.8000000000001,7.0,639.9000000000001,7,636.9000000000001,7,633.3000000000001,7,630.0,8.0,638.7,8,635.5,8,631.7,8,628.7,1,638.9000000000001,1,635.5,1,631.5,1,628.4000000000001,2,637.7,2,634.6,2,630.9000000000001
4,653.3000000000001,4,649.6,4,646.5,4,642.7,5,652.1,5,648.9000000000001,5,645.4000000000001,5,641.9000000000001,6,651.3000000000001,6,647.6,6,644.2,6,641.1,7,649.7,7,646.5,7,643.2,8.0,652.3000000000001,8,648.6,8,645.6,8,642.2,1.0,652.3000000000001,1,648.7,1,645.6,1,642.3000000000001,2,651.2,2,648.1,2,644.7,2,641.3000000000001,3,650.8000000000001,3,647.3000000000001,3,643.8000000000001
5,665.6,5,662.3000000000001,5,659.0,5,655.3000000000001,6,664.8000000000001,6,661.4000000000001,6,658.2,6,654.7,7,663.6,7,660.2,7,656.5,7,653.3000000000001,8,662.5,8,658.9000000000001,8,655.8000000000001,1.0,665.7,1,662.0,1,658.6,1,655.6,2.0,664.8000000000001,2,661.4000000000001,2,658.0,2,654.6,3,664.6,3,660.7,3,657.6,3,654.3000000000001,4,663.5,4,660.3000000000001,4,657.0
6,678.0,6,674.9000000000001,6,671.6,6,668.3000000000001,7,677.0,7,673.5,7,670.6,7,667.2,8,676.7,8,673.1,8,669.4000000000001,8,665.9000000000001,1,675.8000000000001,1,672.8000000000001,1,669.3000000000001,2.0,678.8000000000001,2,675.2,2,671.7,2,668.3000000000001,3.0,677.9000000000001,3,674.8000000000001,3,671.4000000000001,3,668.0,4,677.3000000000001,4,673.9000000000001,4,670.6,4,667.0,5,676.1,5,673.1,5,669.6
7,690.7,7,687.2,7,683.8000000000001,7,680.4000000000001,8,690.4000000000001,8,686.9000000000001,8,683.4000000000001,8,680.1,1,690.0,1,686.5,1,683.1,1,679.6,2,689.5,2,685.8000000000001,2,682.3000000000001,3.0,691.9000000000001,3,688.6,3,684.9000000000001,3,681.4000000000001,4.0,690.5,4,687.0,4,683.7,4,680.6,5,690.1,5,686.5,5,683.2,5,679.8000000000001,6,688.8000000000001,6,685.3000000000001,6,681.7
8,703.7,8,700.4000000000001,8,697.2,8,693.7,1,703.8000000000001,1,700.3000000000001,1,696.9000000000001,1,693.6,2,702.6,2,699.2,2,695.8000000000001,2,692.7,3,702.3000000000001,3,698.6,3,695.1,4.0,704.3000000000001,4,701.1,4,697.8000000000001,4,694.1,5.0,703.5,5,700.3000000000001,5,696.7,5,693.2,6,702.3000000000001,6,698.8000000000001,6,695.5,6,691.8000000000001,7,701.0,7,697.6,7,693.9000000000001
1,717.4000000000001,1,713.9000000000001,1,710.4000000000001,1,707.2,2,716.1,2,712.4000000000001,2,709.4000000000001,2,706.1,3,715.4000000000001,3,712.2,3,709.1,3,705.8000000000001,4,714.5,4,711.2,4,707.7,5.0,716.6,5,713.5,5,709.8000000000001,5,706.3000000000001,6.0,716.4000000000001,6,712.6,6,709.5,6,705.9000000000001,7,715.4000000000001,7,711.5,7,708.0,7,704.6,8,714.4000000000001,8,711.3000000000001,8,707.6
